drug,Cancer type,z-score difference(AUC),AvgZ in cancer(AUC),AvgZ in others(AUC),Cancer cases(AUC),Other cancer cases(AUC),Adj.Pvalue(AUC),z-score difference(IC50),AvgZ in cancer(IC50),AvgZ in others(IC50),Cancer cases(IC50),Other cancer cases(IC50),Adj.Pvalue(IC50)
Vinblastine,NB,-0.145955416,0.131599146,-0.01435627,12,110,0.97826275,-0.123559516,0.111406121,-0.012153395,12,110,0.879506484
Vinblastine,SAR,-0.078670677,0.052877012,-0.025793664,40,82,0.910805761,-0.006153261,0.004135798,-0.002017463,40,82,0.968870401
Vinblastine,SO,-0.082770378,0.071236801,-0.011533577,17,105,0.920453015,-0.044795038,0.038553106,-0.006241931,17,105,0.932376877
Vincristine sulfate,BT,-0.088191355,0.060583626,-0.027607728,36,79,0.852842226,-0.004277655,0.002926816,-0.001350838,36,78,0.921302069
Vincristine sulfate,HM,0.423361796,-0.360777879,0.062583918,17,98,0.167136478,0.176513949,-0.150191693,0.026322256,17,97,0.524878685
Vincristine sulfate,NB,-0.240658783,0.217639247,-0.023019536,11,104,0.919700722,-0.123648446,0.111717456,-0.01193099,11,103,0.879506484
Vincristine sulfate,SAR,-0.052098982,0.03624277,-0.015856212,35,80,0.781096036,0.055666762,-0.039064394,0.016602368,34,80,0.997443669
Vincristine sulfate,SO,-0.021031403,0.018105295,-0.002926108,16,99,0.950423804,-0.185191168,0.159199425,-0.025991743,16,98,0.932376877
Vinorelbine ditartrate,BT,-0.080058417,0.057375199,-0.022683218,34,86,0.913238205,-0.117196807,0.085414622,-0.031782185,32,86,0.77902639
Vinorelbine ditartrate,HM,-0.038860265,0.03335506,-0.005505204,17,103,1,-0.213889444,0.183074863,-0.030814581,17,101,0.952536928
Vinorelbine ditartrate,NB,-0.123644368,0.111279931,-0.012364437,12,108,0.97826275,-0.072350788,0.064993081,-0.007357707,12,106,0.879506484
Vinorelbine ditartrate,SAR,0.072511731,-0.048341154,0.024170577,40,80,0.844331719,0.152395758,-0.100736179,0.051659579,40,78,0.867513131
Vinorelbine ditartrate,SO,0.131548084,-0.112912105,0.018635979,17,103,0.976226215,0.178409566,-0.152706493,0.025703073,17,101,0.932376877
Vismodegib,BT,-0.220189618,0.155013491,-0.065176127,37,88,0.903705594,NA,NA,NA,NA,NA,NA
Vismodegib,HM,0.895858963,-0.774022144,0.121836819,17,108,0.055698656,NA,NA,NA,NA,NA,NA
Vismodegib,NB,-0.2677625,0.2420573,-0.0257052,12,113,0.97826275,NA,NA,NA,NA,NA,NA
Vismodegib,SAR,-0.278537087,0.187176922,-0.091360164,41,84,0.043549165,NA,NA,NA,NA,NA,NA
Vismodegib,SO,0.204832823,-0.175336897,0.029495927,18,107,0.536708646,NA,NA,NA,NA,NA,NA
Vistusertib,BT,-0.658425247,0.431382058,-0.227043189,30,57,0.018568172,-0.672294495,0.440468807,-0.231825688,30,57,0.035632542
Vistusertib,HM,-0.227733196,0.20417459,-0.023558606,9,78,0.849911138,0.056364298,-0.050533509,0.005830789,9,78,0.855381766
Vistusertib,NB,-0.661358837,0.592942406,-0.068416431,9,78,0.170123285,-0.616514929,0.552737522,-0.063777406,9,78,0.232556367
Vistusertib,SAR,0.729882205,-0.511756488,0.218125716,26,61,0.004018518,0.633052595,-0.443864463,0.189188132,26,61,0.026128757
Vistusertib,SO,0.615859255,-0.523834309,0.092024946,13,74,0.499940947,0.560112175,-0.476417253,0.083694923,13,74,0.464227009
Volasertib,BT,-0.469655415,0.32263285,-0.147022565,36,79,0.081666794,-0.433324489,0.297675084,-0.135649405,36,79,0.180331084
Volasertib,HM,0.067639038,-0.057640224,0.009998814,17,98,0.795057854,-0.117036522,0.099735471,-0.017301051,17,98,0.797069003
Volasertib,NB,-0.096165676,0.08696722,-0.009198456,11,104,0.913582704,-0.070590409,0.063838283,-0.006752126,11,104,0.879506484
Volasertib,SAR,0.359178027,-0.249862975,0.109315052,35,80,0.105377443,0.496903089,-0.345671714,0.151231375,35,80,0.068987126
Volasertib,SO,0.20664673,-0.17789588,0.028750849,16,99,0.920453015,0.073727571,-0.063469822,0.010257749,16,99,1
Vorinostat,BT,-0.484595377,0.337627927,-0.14696745,37,85,0.084000159,-0.466996056,0.325366104,-0.141629951,37,85,0.076728176
Vorinostat,HM,0.857914106,-0.74540078,0.112513325,16,106,0.042655259,1.038219931,-0.90205994,0.136159991,16,106,0.008296653
Vorinostat,NB,-0.416449478,0.375487234,-0.040962244,12,110,0.614301657,-0.364051976,0.328243585,-0.035808391,12,110,0.879506484
Vorinostat,SAR,-0.035066438,0.023856675,-0.011209763,39,83,0.964965387,-0.125803323,0.085587507,-0.040215816,39,83,0.93479745
Vorinostat,SO,0.391161063,-0.333448775,0.057712288,18,104,0.544973596,0.318192071,-0.2712457,0.046946371,18,104,0.820046682
Voxtalisib,BT,-0.399289665,0.276431307,-0.122858359,36,81,0.163700078,-0.366301686,0.252621853,-0.113679834,36,80,0.106207509
Voxtalisib,HM,0.194539828,-0.166273357,0.028266471,17,100,0.984782899,-0.040672082,0.03506214,-0.005609942,16,100,0.740479256
Voxtalisib,NB,-0.716046918,0.648726268,-0.06732065,11,106,0.100862388,-0.78652319,0.711939094,-0.074584096,11,105,0.104339325
Voxtalisib,SAR,0.520430229,-0.355849729,0.1645805,37,80,0.026786066,0.704593311,-0.479852341,0.22474097,37,79,0.001493425
Voxtalisib,SO,0.079237739,-0.068401809,0.01083593,16,101,0.890338515,-0.01941736,0.016739104,-0.002678257,16,100,0.932376877
